UF,ANO,MES,TEMP_MEDIA,CIDADE
AC,2023,1,25.54,Rio Branco
AC,2023,2,25.47,Rio Branco
AC,2023,3,25.42,Rio Branco
AC,2023,4,23.61,Rio Branco
AC,2023,5,22.07,Rio Branco
AC,2023,6,20.97,Rio Branco
AC,2023,7,21.81,Rio Branco
AC,2023,8,22.77,Rio Branco
AC,2023,9,25.03,Rio Branco
AC,2023,10,25.57,Rio Branco
AC,2023,11,26.06,Rio Branco
AC,2023,12,26.48,Rio Branco
AC,2024,1,26.05,Rio Branco
AC,2024,2,26.31,Rio Branco
AC,2024,3,25.85,Rio Branco
AC,2024,4,24.46,Rio Branco
AC,2024,5,22.64,Rio Branco
AC,2024,6,22.46,Rio Branco
AC,2024,7,21.16,Rio Branco
AC,2024,8,22.32,Rio Branco
AC,2024,9,25.15,Rio Branco
AC,2024,10,25.47,Rio Branco
AC,2024,11,25.43,Rio Branco
AC,2024,12,25.13,Rio Branco
AC,2025,1,25.9,Rio Branco
AC,2025,2,26.18,Rio Branco
AC,2025,3,26.04,Rio Branco
AC,2025,4,23.86,Rio Branco
AC,2025,5,22.25,Rio Branco
AC,2025,6,21.14,Rio Branco
AC,2025,7,20.69,Rio Branco
AC,2025,8,22.12,Rio Branco
AL,2023,1,25.46,Maceió
AL,2023,2,25.57,Maceió
AL,2023,3,25.62,Maceió
AL,2023,4,23.12,Maceió
AL,2023,5,22.63,Maceió
AL,2023,6,20.98,Maceió
AL,2023,7,21.23,Maceió
AL,2023,8,22.83,Maceió
AL,2023,9,25.11,Maceió
AL,2023,10,25.8,Maceió
AL,2023,11,26.46,Maceió
AL,2023,12,26.51,Maceió
AL,2024,1,25.91,Maceió
AL,2024,2,26.92,Maceió
AL,2024,3,25.77,Maceió
AL,2024,4,24.54,Maceió
AL,2024,5,23.21,Maceió
AL,2024,6,21.84,Maceió
AL,2024,7,21.7,Maceió
AL,2024,8,22.51,Maceió
AL,2024,9,25.52,Maceió
AL,2024,10,25.51,Maceió
AL,2024,11,25.19,Maceió
AL,2024,12,25.16,Maceió
AL,2025,1,26.04,Maceió
AL,2025,2,26.25,Maceió
AL,2025,3,26.07,Maceió
AL,2025,4,24.1,Maceió
AL,2025,5,22.4,Maceió
AL,2025,6,20.76,Maceió
